question_idx,removed_idx
2445,13
2446,1
2447,6
2448,3
2449,0
2450,6
2451,0
2452,1
2453,1
2454,2
2455,0
2456,8
2458,3
2459,5
2460,2
2461,2
2462,9
2463,1
2464,1
2465,8
2466,7
2467,3
2468,7
2469,0
2470,23
2471,11
2472,9
2473,2
2474,2
2475,2
2476,5
2477,5
2478,2
2479,2
2480,0
2481,7
2482,3
2483,6
2484,3
2485,1
2486,3
2487,1
2488,2
2489,5
2490,0
2491,12
2492,5
2493,8
2494,0
2495,2
2496,2
2497,1
2498,3
2499,7
2500,1
2501,16
2502,1
2503,0
2504,6
2505,8
2506,9
2507,0
2508,3
2509,9
2510,7
2511,8
2512,8
2513,1
2514,3
2515,10
2516,11
2517,0
2518,2
2519,4
2520,2
2521,13
2522,2
2523,1
2524,0
2525,20
2526,13
2527,0
2528,5
2529,11
2530,6
2531,0
2532,0
2533,3
2534,9
2535,0
2536,0
2537,8
2538,1
2539,8
2540,10
2541,3
2542,6
2543,5
2544,0
2545,6
2546,2
2547,8
2548,12
2549,9
2550,7
2551,0
2552,3
2553,3
2554,1
2555,2
2556,7
2557,5
2558,13
2559,2
2560,6
2561,3
2562,1
2563,15
2564,14
2565,8
2566,5
2567,1
2568,2
2569,1
2570,6
2571,5
2572,1
2573,0
2574,2
2575,0
2576,9
2577,11
2578,2
2579,4
2580,3
2581,9
2582,1
2583,4
2584,6
2585,1
2586,2
2587,1
2588,4
2589,7
2590,1
2591,0
2592,7
2593,3
2594,0
2595,8
2596,0
2597,1
2598,1
2599,9
2600,2
2601,12
2602,4
2604,8
2605,3
2606,1
2607,5
2608,7
2609,1
2610,4
2611,11
2612,1
2613,3
2614,0
2615,2
2616,0
2617,3
2618,0
2619,6
2620,0
2621,8
2622,10
2623,3
2624,3
2625,6
2626,1
2627,13
2628,0
2629,3
2630,0
2631,2
2632,1
2633,2
2634,3
2635,2
2636,20
2637,0
2638,4
2639,2
2640,14
2641,4
2642,10
2643,3
2644,4
2645,6
2646,0
2647,2
2648,9
2649,1
2650,0
2651,0
2652,5
2653,5
2654,8
2655,1
2656,6
2657,11
2658,5
2659,0
2660,0
2661,1
2662,9
2663,4
2664,0
2665,0
2666,1
2667,8
2668,7
2669,20
2670,5
2671,0
2672,0
2673,6
2674,2
2675,1
2676,4
2677,11
2678,1
2679,9
2680,8
2681,0
2682,3
2683,4
2684,1
2685,4
2686,3
2687,3
2688,4
2689,4
2690,9
2691,1
2692,6
2693,1
2694,19
2695,1
2696,6
2697,6
2698,4
2699,5
2700,2
2701,25
2702,9
2703,2
2704,13
2705,1
2706,4
2707,10
2708,0
2709,9
2710,0
2711,2
2712,0
2713,12
2714,1
2715,8
2716,1
2717,8
2718,0
2719,12
2720,4
2721,0
2722,4
2723,2
2724,8
2725,3
2727,6
2728,2
2729,5
2730,0
2731,0
2732,7
2733,6
2734,6
2735,3
2736,1
2737,7
2738,6
2739,5
2740,9
2741,1
2742,6
2743,3
2744,13
2745,3
2746,8
2747,4
2748,0
2749,6
2750,5
2751,2
2752,4
2753,6
2754,5
2755,1
2756,3
2757,4
2758,6
2759,4
2760,3
2761,2
2762,3
2763,4
2764,4
2765,2
2766,2
2767,3
2768,5
2769,17
2770,1
2771,7
2772,7
2773,0
2774,3
2775,8
2776,5
2777,2
2778,1
2779,1
2780,0
2781,5
2782,2
2783,5
2784,0
2785,1
2786,7
2787,5
2788,17
2789,0
2790,5
2791,1
2792,8
2793,1
2794,0
2795,4
2796,3
2797,6
2798,0
2799,9
2800,4
2801,1
2802,3
2803,7
2804,6
2805,1
2806,0
2807,11
2808,2
2809,8
2810,1
2811,6
2812,0
2813,3
2814,9
2815,7
2816,12
2817,5
2818,9
2819,5
2820,0
2821,1
2822,8
2823,2
2824,3
2825,6
2826,6
2828,3
2829,1
2830,3
2831,0
2832,8
2833,1
2834,2
2835,6
2836,7
2837,4
2838,0
2839,3
2840,4
2841,13
2842,0
2843,8
2844,15
2845,0
2846,3
2847,1
2848,2
2849,8
2850,4
2851,2
2852,18
2853,9
2854,0
2855,12
2856,2
2857,1
2858,3
2859,2
2860,1
2861,7
2862,1
2863,3
2864,2
2865,7
2866,2
2867,9
2868,12
2869,5
2870,15
2872,1
2873,1
2874,0
2875,4
2876,5
2877,2
2878,8
2879,10
2880,13
2881,1
2882,10
2883,3
2884,1
2885,1
2886,3
2887,9
2888,2
2889,0
2890,1
2891,6
2892,5
2893,5
2894,8
2895,11
2896,5
2897,0
2898,0
2899,8
2900,1
2901,10
2902,6
2903,6
2904,2
2905,8
2906,0
2907,3
2908,1
2909,11
2910,1
2911,1
2912,8
2913,0
2914,10
2915,3
2916,1
2917,0
2918,4
2919,3
2920,10
2921,4
2922,1
2923,3
2924,11
2925,2
2926,2
2927,7
2928,13
2929,4
2930,0
2931,1
2932,3
2933,2
2934,2
2936,2
2937,11
2938,5
2939,13
2940,0
2941,2
2942,4
2943,3
2944,5
2945,4
2946,1
2947,4
2948,0
2949,5
2950,4
2951,2
2952,1
2953,5
2954,4
2955,0
2956,0
2957,1
2958,3
2959,3
2960,5
2961,3
2962,0
2963,10
2964,0
2965,4
2966,2
2967,7
2968,0
2969,4
2970,1
2971,0
2972,0
2973,10
2974,13
2975,2
2976,2
2977,2
2978,4
2979,0
2980,3
2981,0
2982,3
2983,0
2984,1
2985,6
2986,2
2987,4
2988,7
2989,7
2990,1
2991,2
2992,4
2993,1
2994,1
2995,2
2996,2
2997,3
2998,2
2999,8
3000,2
3001,7
3002,6
3003,0
3004,0
3005,3
3006,9
3007,3
3008,3
3009,3
3010,2
3011,2
3012,2
3013,3
3014,9
3015,0
3016,1
3017,9
3018,1
3019,2
3020,3
3021,4
3022,5
3023,6
3024,6
3025,2
3026,1
3027,2
3028,4
3029,3
3030,9
3031,5
3032,0
3033,8
3034,3
3035,1
3036,6
3037,1
3038,6
3039,5
3040,0
3041,4
3042,4
3043,12
3044,0
3045,1
3046,7
3047,7
3048,9
3049,5
3050,0
3051,5
3052,3
3053,1
3054,15
3055,1
3056,4
3057,2
3058,1
3059,4
3060,10
3061,2
3062,2
3063,8
3064,0
3065,5
3066,5
3067,1
3068,2
3069,2
3070,6
3071,1
3072,2
3073,2
3074,9
3075,7
3076,1
3077,1
3078,3
3079,1
3080,9
3081,5
3082,10
3083,4
3084,4
3086,0
3087,1
3088,5
3089,10
3090,11
3091,10
3092,9
3093,3
3094,7
3095,11
3096,6
3097,8
3098,2
3099,7
3100,2
3101,3
3102,5
3103,14
3104,1
3105,5
3106,10
3107,3
3108,4
3109,5
3110,3
3111,2
3112,5
3113,2
3114,0
3115,5
3116,2
3117,0
3119,2
3120,6
3121,5
3122,3
3123,5
3124,0
3126,4
3127,0
3128,4
3129,0
3130,5
3131,2
3132,7
3133,24
3134,5
3135,3
3136,2
3137,0
3138,4
3139,6
3140,3
3141,7
3142,4
3143,2
3144,8
3145,6
3146,3
3147,7
3148,0
3149,1
3150,10
3151,10
3152,3
3153,7
3154,3
3155,0
3156,4
3157,0
3158,2
3159,0
3160,9
3161,12
3162,3
3163,1
3164,0
3165,1
3166,4
3167,12
3168,1
3169,2
3170,2
3171,6
3172,3
3173,1
3174,3
3175,12
3176,0
3177,8
3178,0
3179,7
3180,2
3181,6
3182,3
3183,1
3184,4
3185,6
3186,4
3187,5
3188,4
3189,13
3190,5
3191,1
3192,3
3193,11
3194,10
3195,1
3196,11
3197,3
3198,2
3199,1
3200,2
3201,5
3202,5
3203,2
3204,1
3205,11
3206,2
3207,7
3208,1
3209,4
3210,2
3211,1
3212,7
3213,1
3214,7
3215,3
3216,1
3217,2
3218,0
3219,5
3220,3
3221,4
3222,3
3223,0
3224,2
3225,4
3226,2
3227,3
3228,5
3229,0
3230,5
3231,6
3232,4
3233,0
3234,3
3235,1
3236,10
3237,3
3238,4
3239,4
3240,1
3241,0
3242,2
3243,6
3244,7
3245,7
3246,3
3247,1
3248,5
3249,1
3250,0
3251,0
3252,0
3253,3
3254,5
3255,2
3256,5
3257,0
3258,13
3259,13
3260,6
3261,5
3262,0
3263,1
3264,1
3265,9
3266,1
3267,15
3268,7
3269,2
3270,4
3271,2
3272,0
3273,2
3274,8
3275,2
3276,2
3277,3
3278,10
3279,0
3280,8
3281,6
3282,2
3283,2
3284,8
3285,4
3286,0
3287,6
3288,2
3289,10
3290,1
3291,0
3292,2
3293,12
3294,2
3295,6
3296,7
3297,5
3298,4
3299,4
3300,0
3301,2
3302,10
3303,0
3304,4
3305,0
3306,7
3307,2
3308,4
3309,2
3310,5
3311,0
3313,4
3314,3
3315,3
3316,0
3317,12
3318,0
3319,1
3320,0
3321,6
3322,1
3323,8
3324,6
3325,1
3326,3
3327,9
3328,6
3329,5
3330,1
3331,2
3332,0
3333,1
3334,1
3335,3
3336,0
3337,18
3338,1
3339,1
3340,4
3341,1
3342,5
3343,17
3344,5
3345,0
3346,2
3347,0
3348,1
3349,2
3350,16
3351,7
3352,6
3353,5
3354,1
3355,2
3356,3
3357,2
3358,1
3359,2
3360,5
3361,5
3362,8
3363,6
3364,5
3366,3
3367,10
3368,1
3369,11
3370,0
3371,1
3372,1
3373,0
3374,4
3375,0
3376,5
3377,4
3378,6
3379,5
3380,2
3381,3
3382,5
3383,13
3384,6
3385,6
3386,2
3387,3
3388,2
3389,4
3390,2
3391,0
3392,7
3393,13
3394,6
3395,6
3396,1
3397,2
3398,10
3399,22
3400,11
3401,1
3402,6
3403,0
3404,8
3405,4
3406,9
3407,6
3408,1
3409,1
3410,0
3411,2
3412,3
3413,6
3414,1
3415,1
3416,7
3417,4
3418,3
3419,4
3420,0
3421,1
3422,1
3423,10
3424,11
3425,5
3426,5
3427,0
3428,12
3429,1
3430,1
3431,4
3432,4
3433,6
3434,11
3435,5
3436,5
3437,2
3438,5
3439,6
3440,6
3441,2
3442,3
3443,2
3444,3
3445,0
3446,5
3447,3
3448,0
3449,0
3450,9
3451,0
3452,5
3453,5
3454,5
3455,0
3456,11
3458,8
3459,4
3460,7
3461,1
3462,3
3463,6
3464,2
3465,6
3466,0
